Player,avg_drive_dist,accuracy_measure,experience_measure,prop_top10s
Zecheng Dou,291.9,2844.2344,1113,0
Zach Johnson,290.1,2871.114,3780,0.083333333
Zac Blair,279.5,2715.6252,1856,0
Xinjun Zhang,298.7,4277.8084,2511,0.035714286
Xander Schauffele,304.6,4209.4728,2112,0.2
William McGirt,289.3,2936.4067,2856,0.115384615
Whee Kim,285.8,2399.1786,2418,0.1
Wesley Bryan,280.4,1826.3136,2208,0
Webb Simpson,293.6,3277.0644,2871,0.291666667
Vaughn Taylor,286.1,3093.3082,2988,0.12
Tyrrell Hatton,298.2,3071.0773,1728,0.266666667
Tyrone Van Aswegen,290.3,2586.3222,3333,0.032258065
Tyler Duncan,294.4,4170.0271,2910,0.064516129
Troy Merritt,295.4,3511.494,2759,0.111111111
Trey Mullinax,318.7,3637.4768,2025,0.125
Tony Finau,316.3,3920.147,2716,0.384615385
Tommy Fleetwood,307.5,4498.0203,1755,0.294117647
Tom Lovelady,315.9,4028.128,3567,0.071428571
Tom Hoge,291.4,3401.8107,4545,0.096774194
Tiger Woods,303.5,3062.9043,2520,0.3125
Ted Potter Jr,286,3085.6472,2573,0.037037037
Talor Gooch,298.9,3282.1437,2028,0
Sung Kang,293.1,2963.0528,2759,0.068965517
Stewart Cink,298.1,3119.04,3915,0.12
Steve Wheatcroft,288.9,4112.7247,2040,0.05
Stephan Jaeger,299.2,3499.7456,2592,0
Smylie Kaufman,297.1,2127.468,1225,0.045454545
Si Woo Kim,290.6,3689.0808,2912,0.166666667
Shawn Stefani,299.6,3105.774,2660,0.04
Shane Lowry,300.3,3759.4032,2176,0
Sean OHair,302.7,3594.5838,2211,0.090909091
Seamus Power,302.6,3146.9338,2666,0.071428571
Scott Stallings,299.7,3274.2952,3648,0.066666667
Scott Piercy,296.3,3401.541,2880,0.08
Scott Brown,292.6,3265.8795,3672,0.0625
Satoshi Kodaira,293.2,3122.4582,1734,0.055555556
Sam Saunders,302.8,4069.6738,2640,0.153846154
Sam Ryder,297.3,4097.5684,2378,0.115384615
Ryan Palmer,305.7,4031.5136,2535,0.142857143
Ryan Moore,289.2,4052.3802,2886,0.227272727
Ryan Blaum,289,3470.8107,2673,0.071428571
Ryan Armour,284.2,2676.8824,3780,0.096774194
Russell Knox,291.7,3062.505,2914,0.111111111
Russell Henley,292.5,4021.72,2233,0.130434783
Rory Sabbatini,292.3,3602.0025,3276,0.037037037
Rory McIlroy,320.2,3884.3532,1624,0.3125
Rod Pampling,288.4,3629.0562,2976,0
Roberto Diaz,286.3,3077.208,2304,0
Robert Streb,292.6,2718.4864,2652,0.034482759
Robert Garrigus,307.9,3832.0326,2640,0.037037037
Rob Oppenheim,285.2,2353.9184,2294,0
Ricky Barnes,290.6,2385.79,2535,0.045454545
Rickie Fowler,301.1,3769.2567,1914,0.222222222
Richy Werenski,292.2,3510.8208,3430,0.0625
Retief Goosen,296.2,2853.7696,2940,0.05
Rafa Cabrera Bello,295.6,3947.2335,2556,0.263157895
Phil Mickelson,299.9,3172.7679,3936,0.272727273
Peter Uihlein,301.3,3007.7856,2686,0.16
Peter Malnati,290.9,2759.4158,2610,0
Paul Casey,304.1,3674.385,2345,0.277777778
Patton Kizzire,299,2977.2742,2268,0.148148148
Patrick Rodgers,303.4,3494.9804,2522,0.1
Patrick Reed,299.3,3589.6574,2408,0.291666667
Patrick Cantlay,303.2,4565.3992,1975,0.333333333
Pat Perez,292.9,3224.6877,3042,0.181818182
Padraig Harrington,300.1,3137.5348,2162,0
Ollie Schniederjans,301.7,2643.7996,2275,0.111111111
Nick Watney,307.5,3194.4743,3478,0.038461538
Nick Taylor,292.7,3472.9706,2820,0.066666667
Nicholas Lindheim,293.5,2496.7764,2541,0.038461538
Nate Lashley,293.9,3193.1718,1785,0
Michael Thompson,296.4,2927.1582,1736,0
Michael Kim,289.9,2381.6771,1850,0.037037037
Matt Kuchar,287.8,2880.8775,3520,0.166666667
Matt Jones,304.2,3786.516,2520,0
Matt Every,294.2,3487.065,2607,0.033333333
Matt Atkins,301.4,3420.1,1792,0
Martin Piller,292.2,2901.5109,2686,0.071428571
Martin Laird,299,3473.3068,2555,0.136363636
Martin Flores,300,2970.6228,3312,0
Marc Leishman,298.6,3517.0818,2890,0.260869565
Mackenzie Hughes,295,3333.317,2240,0.035714286
Luke List,315.2,4242.8196,2726,0.178571429
Lucas Glover,297.2,3765.534,2470,0.055555556
Louis Oosthuizen,299.8,2881.1832,2030,0.1875
Lanto Griffin,302.4,3126.722,2400,0
Kyle Thompson,285.3,2672.0358,1550,0
Kyle Stanley,296.2,4042.641,2550,0.208333333
Kiradech Aphibarnrat,294.6,4202.609,1734,0.083333333
Kevin Tway,310.1,3554.3316,3630,0.096774194
Kevin Streelman,295.1,3868.0867,3572,0.185185185
Kevin Na,290.3,3195.234,2905,0.166666667
Kevin Kisner,291.1,3075.3013,2890,0.166666667
Kevin Chappell,308.8,3968.4064,2387,0.173913043
Kelly Kraft,288.6,3048.392,2444,0.096774194
Keith Mitchell,312.9,4173.3868,3230,0.142857143
Keegan Bradley,300.3,4475.3856,2880,0.16
Justin Thomas,312.9,4034.5955,2075,0.428571429
Justin Rose,303.1,4149.9364,2356,0.5625
Jordan Spieth,299.9,3937.6206,1925,0.227272727
Jonathan Randolph,289.4,3064.8522,2414,0.04
Jonathan Byrd,291.7,3391.7751,2660,0
Jonas Blixt,293.1,3332.178,2010,0
Jon Rahm,310.5,4402.923,1449,0.277777778
Johnson Wagner,286.1,2669.5875,2550,0
John Huh,287.1,3311.5004,3290,0.068965517
Joel Dahmen,295.8,4007.4804,2976,0.107142857
Jimmy Walker,298.5,2772.4938,3159,0.173913043
Jim Furyk,280.5,1978.6772,2400,0.133333333
Jhonattan Vegas,303.1,3828.8705,3220,0.037037037
Jason Kokrak,309.7,4018.256,3135,0.142857143
Jason Dufner,296.9,3419.7074,2911,0.090909091
Jason Day,310.7,3233.7058,2010,0.277777778
Jamie Lovemark,303.2,3572.2992,2668,0.115384615
James Hahn,298.7,3663.2004,2720,0.038461538
J.T. Poston,300.7,3511.5171,2263,0.090909091
J.J. Spaun,298.9,3735.6135,2349,0.153846154
J.J. Henry,291.8,2959.3718,3159,0.035714286
J.B. Holmes,306.1,3592.9057,2618,0.125
Ian Poulter,293.4,3244.6008,2622,0.210526316
Hunter Mahan,296.9,3689.0688,2412,0.047619048
Hudson Swafford,302.8,3848.372,1971,0
Hideki Matsuyama,302.5,4243.2477,1876,0.157894737
Henrik Stenson,291,5317.5682,2352,0.333333333
Harris English,302.4,3801.3156,2436,0.064516129
Greg Chalmers,282.8,2414.311,2464,0.05
Grayson Murray,307.3,3794.56,1728,0.090909091
Graeme McDowell,293.2,3634.416,2613,0.05
Gary Woodland,313.2,4855.9674,2992,0.12
Francesco Molinari,301.6,4400.4963,2275,0.222222222
Fabian Gomez,291.1,3350.8844,3432,0
Ethan Tracy,299,3223.375,2016,0
Emiliano Grillo,294.7,4060.7312,2250,0.25
Dustin Johnson,314.5,3970.26,2346,0.611111111
Dominic Bozzelli,297,3305.2015,1690,0
Derek Fathauer,289.1,2937.3078,2268,0.035714286
Denny McCarthy,295.4,3814.614,1775,0.045454545
David Lingmerth,285.4,3321.0474,2542,0
David Hearn,285.1,2545.266,2574,0.095238095
Danny Lee,290.6,3764.012,2464,0.1
Daniel Summerhays,287.1,2734.5,1734,0.052631579
Daniel Berger,298,4093.44,2025,0.043478261
D.A. Points,280.8,2629.2356,2583,0.04
Corey Conners,303.3,3560.1948,2522,0.035714286
Conrad Shindler,291.3,3603.5383,1800,0
Cody Gribble,301,3508.3215,1917,0
Chris Stroud,289.8,3871.9504,2592,0.037037037
Chris Kirk,290.2,3162.588,3536,0.142857143
Chez Reavie,287.3,3441.5934,3204,0.111111111
Chesson Hadley,300.1,3148.0716,3069,0.24137931
Charley Hoffman,299.1,3628.071,3567,0
Charles Howell III,300.8,3451.0024,3900,0.148148148
Charl Schwartzel,299.5,3428.75,2210,0.15
Chad Campbell,286.5,2686.991,3306,0.071428571
Cameron Tringale,289.3,2289.6396,2211,0
Cameron Smith,298.8,3349.9076,1925,0.318181818
Cameron Percy,295.6,3598.0632,2464,0.125
C.T. Pan,292.6,3972.2601,2600,0.068965517
Byeong Hun An,308.6,3820.6476,2296,0.173913043
Bud Cauley,295.4,3223.5381,1375,0.117647059
Bubba Watson,313.6,4173.6549,3198,0.272727273
Bryson DeChambeau,306.4,4089.5517,2040,0.375
Brooks Koepka,313.4,4197.336,1568,0.4
Bronson Burgoon,302.8,4259.6253,2139,0.083333333
Brice Garnett,296.7,3272.227,3325,0.068965517
Brian Stuard,278.4,2094.2861,3605,0.09375
Brian Harman,292.6,3555.602,2790,0.333333333
Brian Gay,282.8,2658.9044,4554,0.206896552
Brett Stegmaier,295.4,3090.6372,2345,0
Brendan Steele,311.4,4075.4791,2450,0.142857143
Brandt Snedeker,293.5,3057.0975,2960,0.166666667
Brandon Harkins,303.1,3400.2674,3232,0.1
Branden Grace,299.1,4000.5264,2010,0.111111111
Blayne Barber,294.7,3470.1922,1932,0
Billy Hurley III,284,2363.676,2520,0
Billy Horschel,296.1,4000.568,2418,0.16
Bill Haas,296.3,2956.6845,2736,0.04
Ben Silverman,290.2,3111.4776,2700,0.071428571
Ben Martin,289.6,3608.5712,1984,0.05
Ben Crane,281.1,2775.072,2730,0.047619048
Beau Hossler,300.1,3411.276,2300,0.185185185
Austin Cook,292.5,3521.856,2781,0.107142857
Anirban Lahiri,294,3437.148,2542,0.166666667
Andrew Yun,290.6,2700.432,1377,0
Andrew Putnam,294.2,3222.944,2697,0.185185185
Andrew Landry,291.7,2902.8893,2418,0.192307692
Alex Noren,299.2,4098.4144,2268,0.176470588
Alex Cejka,286.7,3324.5,3619,0.083333333
Adam Scott,304.8,3691.6824,2812,0.15
Adam Schenk,305.5,3598.608,2236,0.035714286
Adam Hadwin,289.7,3837.1466,2640,0.125
Abraham Ancer,296.3,3775.4022,2538,0.172413793
Aaron Wise,303.4,3821.4502,1804,0.148148148
Aaron Baddeley,295.5,2901.208,3108,0.037037037
 ,308.2,3673.5615,2548,0.111111111
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
 , ,,,
