Player,EVENTS_PLAYED,NUMBER_OF_TOP_Tens,ROUNDS_PLAYED,AVG_Driving_DISTANCE,FAIRWAY_HIT,GOING_FOR_GREEN_IN_2,AGE,accuracy_measure,experience_measure
Kevin Tway,31,3,110,310.1,52.61,67.56,33,3554.3316,3630
Ryan Armour,31,3,105,284.2,73.46,36.44,36,2676.8824,3780
Si Woo Kim,30,5,104,290.6,59.81,61.68,28,3689.0808,2912
Chris Kirk,28,4,104,290.2,64.02,49.4,34,3162.588,3536
Brian Stuard,32,3,103,278.4,71.21,29.41,35,2094.2861,3605
Austin Cook,28,3,103,292.5,66.3,53.12,27,3521.856,2781
Scott Brown,32,2,102,292.6,62.03,52.65,36,3265.8795,3672
Brandon Harkins,30,3,101,303.1,54.79,62.06,32,3400.2674,3232
Tyrone Van Aswegen,31,1,101,290.3,56.98,45.39,33,2586.3222,3333
Tom Hoge,31,3,101,291.4,62.43,54.49,45,3401.8107,4545
Charles Howell III,27,4,100,300.8,62.36,55.34,39,3451.0024,3900
Beau Hossler,27,5,100,300.1,60.1,56.76,23,3411.276,2300
C.T. Pan,29,2,100,292.6,68.57,57.93,26,3972.2601,2600
Chesson Hadley,29,7,99,300.1,59.42,52.98,31,3148.0716,3069
Brian Gay,29,6,99,282.8,70.36,37.79,46,2658.9044,4554
Richy Werenski,32,2,98,292.2,65.16,53.88,35,3510.8208,3430
Tony Finau,26,10,97,316.3,53.9,72.73,28,3920.147,2716
Patrick Rodgers,30,3,97,303.4,60.92,57.37,26,3494.9804,2522
Corey Conners,28,1,97,303.3,62.99,56.52,26,3560.1948,2522
Tyler Duncan,31,2,97,294.4,66.37,62.83,30,4170.0271,2910
Scott Stallings,30,2,96,299.7,55.99,58.48,38,3274.2952,3648
Keith Mitchell,28,4,95,312.9,58.19,71.72,34,4173.3868,3230
Jason Kokrak,28,4,95,309.7,57.8,69.52,33,4018.256,3135
Brice Garnett,29,2,95,296.7,64.3,50.89,35,3272.227,3325
Luke List,28,5,94,315.2,54.09,78.44,29,4242.8196,2726
Nick Watney,26,1,94,307.5,56.33,56.71,37,3194.4743,3478
Nick Taylor,30,2,94,292.7,60.94,56.99,30,3472.9706,2820
John Huh,29,2,94,287.1,63.83,51.88,35,3311.5004,3290
Russell Knox,27,3,94,291.7,66.94,45.75,31,3062.505,2914
Abraham Ancer,29,5,94,296.3,63.06,59.87,27,3775.4022,2538
Kelly Kraft,31,3,94,288.6,65.84,46.3,26,3048.392,2444
Kevin Streelman,27,5,94,295.1,69.11,55.97,38,3868.0867,3572
Andrew Putnam,27,5,93,294.2,60.4,53.36,29,3222.944,2697
Whee Kim,30,3,93,285.8,61.11,39.26,26,2399.1786,2418
Joel Dahmen,28,3,93,295.8,66.36,60.39,32,4007.4804,2976
Martin Flores,29,0,92,300,54.92,54.09,36,2970.6228,3312
Jhonattan Vegas,27,1,92,303.1,57.19,66.95,35,3828.8705,3220
Jamie Lovemark,26,3,92,303.2,56.92,62.76,29,3572.2992,2668
Ollie Schniederjans,27,3,91,301.7,52.28,50.57,25,2643.7996,2275
 ,27,3,91,308.2,58.73,62.55,28,3673.5615,2548
Rory Sabbatini,27,1,91,292.3,62.05,58.05,36,3602.0025,3276
Zach Johnson,24,2,90,290.1,63.38,45.3,42,2871.114,3780
Brian Harman,24,8,90,292.6,66.2,53.71,31,3555.602,2790
Ben Silverman,28,2,90,290.2,65.56,47.46,30,3111.4776,2700
Keegan Bradley,25,4,90,300.3,68.16,65.66,32,4475.3856,2880
Emiliano Grillo,24,6,90,294.7,69.82,58.16,25,4060.7312,2250
Sung Kang,29,2,89,293.1,56.72,52.24,31,2963.0528,2759
Troy Merritt,27,3,89,295.4,62.93,55.8,31,3511.494,2759
Chez Reavie,27,3,89,287.3,71.67,48.02,36,3441.5934,3204
Xander Schauffele,25,5,88,304.6,59.28,71.01,24,4209.4728,2112
Matt Kuchar,24,4,88,287.8,62.97,45.75,40,2880.8775,3520
Gary Woodland,25,3,88,313.2,62.69,77.46,34,4855.9674,2992
Danny Lee,30,3,88,290.6,62.65,60.08,28,3764.012,2464
Adam Hadwin,24,3,88,289.7,65.18,58.87,30,3837.1466,2640
Fabian Gomez,28,0,88,291.1,64.99,51.56,39,3350.8844,3432
Charley Hoffman,25,0,87,299.1,57.18,63.45,41,3628.071,3567
Tom Lovelady,28,2,87,315.9,54.73,73.6,41,4028.128,3567
Peter Malnati,28,0,87,290.9,56.86,48.53,30,2759.4158,2610
Webb Simpson,24,7,87,293.6,61.96,52.89,33,3277.0644,2871
Stewart Cink,25,3,87,298.1,57.6,54.15,45,3119.04,3915
Chad Campbell,28,2,87,286.5,64.7,41.53,38,2686.991,3306
Patrick Reed,24,7,86,299.3,54.11,66.34,28,3589.6574,2408
Seamus Power,28,2,86,302.6,55.19,57.02,31,3146.9338,2666
Adam Schenk,28,1,86,305.5,57.67,62.4,26,3598.608,2236
Marc Leishman,23,6,85,298.6,59.27,59.34,34,3517.0818,2890
Kevin Kisner,24,4,85,291.1,65.81,46.73,34,3075.3013,2890
Bryson DeChambeau,24,9,85,306.4,61.23,66.79,24,4089.5517,2040
James Hahn,26,1,85,298.7,63.73,57.48,32,3663.2004,2720
Kyle Stanley,24,5,85,296.2,71.45,56.58,30,4042.641,2550
Aaron Baddeley,27,1,84,295.5,52.18,55.6,37,2901.208,3108
Derek Fathauer,28,1,84,289.1,53.27,55.14,27,2937.3078,2268
Patton Kizzire,27,4,84,299,54.82,54.31,27,2977.2742,2268
Harris English,31,2,84,302.4,58.99,64.44,29,3801.3156,2436
William McGirt,26,3,84,289.3,59.89,49.03,34,2936.4067,2856
Justin Thomas,21,9,83,312.9,58.01,69.55,25,4034.5955,2075
Kevin Na,24,4,83,290.3,64.2,49.77,35,3195.234,2905
Vaughn Taylor,25,3,83,286.1,67.51,45.82,36,3093.3082,2988
Ted Potter Jr,27,1,83,286,66.76,46.22,31,3085.6472,2573
Phil Mickelson,22,6,82,299.9,52.33,60.63,48,3172.7679,3936
Bubba Watson,22,6,82,313.6,58.43,71.43,39,4173.6549,3198
Byeong Hun An,23,4,82,308.6,59.29,64.44,28,3820.6476,2296
Aaron Wise,27,4,82,303.4,63.29,60.38,22,3821.4502,1804
Anirban Lahiri,24,4,82,294,60.09,57.2,31,3437.148,2542
Sam Ryder,26,3,82,297.3,66.91,61.24,29,4097.5684,2378
David Lingmerth,26,0,82,285.4,68.93,48.18,31,3321.0474,2542
Jimmy Walker,23,4,81,298.5,52.89,52.42,39,2772.4938,3159
Stephan Jaeger,26,0,81,299.2,58.76,59.56,32,3499.7456,2592
Chris Stroud,27,1,81,289.8,62.24,62.21,32,3871.9504,2592
Daniel Berger,23,1,81,298,64,63.96,25,4093.44,2025
Xinjun Zhang,28,1,81,298.7,65.33,65.48,31,4277.8084,2511
J.J. Spaun,26,4,81,298.9,65.71,56.85,29,3735.6135,2349
J.J. Henry,28,1,81,291.8,66.22,44.69,39,2959.3718,3159
Ryan Blaum,28,2,81,289,64.31,53.97,33,3470.8107,2673
Lanto Griffin,26,0,80,302.4,54.52,57.35,30,3126.722,2400
Robert Garrigus,27,1,80,307.9,56.37,67.98,33,3832.0326,2640
Mackenzie Hughes,28,1,80,295,59.63,55.9,28,3333.317,2240
Sam Saunders,26,4,80,302.8,60.14,67.67,33,4069.6738,2640
Brandt Snedeker,24,4,80,293.5,62.25,49.11,37,3057.0975,2960
Scott Piercy,25,2,80,296.3,64.35,52.86,36,3401.541,2880
Peter Uihlein,25,4,79,301.3,51.93,57.92,34,3007.7856,2686
Matt Every,30,1,79,294.2,55.5,62.83,33,3487.065,2607
Patrick Cantlay,21,7,79,303.2,61.52,74.21,25,4565.3992,1975
Martin Piller,28,2,79,292.2,58.51,49.59,34,2901.5109,2686
Robert Streb,29,1,78,292.6,54.11,50.24,34,2718.4864,2652
Talor Gooch,27,0,78,298.9,57.31,57.27,26,3282.1437,2028
Pat Perez,22,4,78,292.9,64.87,49.71,39,3224.6877,3042
Andrew Landry,26,5,78,291.7,63.23,45.91,31,2902.8893,2418
Billy Horschel,25,4,78,296.1,67.6,59.18,31,4000.568,2418
Ryan Moore,22,5,78,289.2,71.94,56.33,37,4052.3802,2886
Cameron Smith,22,7,77,298.8,57.01,58.76,25,3349.9076,1925
Nicholas Lindheim,26,1,77,293.5,60.44,41.31,33,2496.7764,2541
J.B. Holmes,24,3,77,306.1,57.13,62.89,34,3592.9057,2618
Jordan Spieth,22,5,77,299.9,61.02,64.53,25,3937.6206,1925
Kevin Chappell,23,4,77,308.8,61.09,64.96,31,3968.4064,2387
Alex Cejka,24,2,77,286.7,66.49,50,47,3324.5,3619
Russell Henley,23,3,77,292.5,69.34,58,29,4021.72,2233
Bill Haas,25,1,76,296.3,56.35,52.47,36,2956.6845,2736
Shawn Stefani,25,1,76,299.6,56.52,54.95,35,3105.774,2660
Trey Mullinax,24,3,75,318.7,54.98,66.16,27,3637.4768,2025
Johnson Wagner,21,0,75,286.1,64.25,41.55,34,2669.5875,2550
Rob Oppenheim,26,0,74,285.2,56.26,41.84,31,2353.9184,2294
Michael Kim,27,1,74,289.9,54.89,43.39,25,2381.6771,1850
Adam Scott,20,3,74,304.8,62.16,59.39,38,3691.6824,2812
Martin Laird,22,3,73,299,63.22,54.94,35,3473.3068,2555
Hudson Swafford,22,0,73,302.8,64.57,59.6,27,3848.372,1971
J.T. Poston,22,2,73,300.7,61.53,57.07,31,3511.5171,2263
Grayson Murray,22,2,72,307.3,56,67.76,24,3794.56,1728
Ethan Tracy,23,0,72,299,60.25,53.5,28,3223.375,2016
Roberto Diaz,25,0,72,286.3,63.2,48.69,32,3077.208,2304
Cody Gribble,25,0,71,301,55.45,63.27,27,3508.3215,1917
Jason Dufner,22,2,71,296.9,61.94,55.21,41,3419.7074,2911
Denny McCarthy,22,1,71,295.4,63.45,60.12,25,3814.614,1775
Jonathan Randolph,25,1,71,289.4,62.18,49.29,34,3064.8522,2414
Rafa Cabrera Bello,19,5,71,295.6,67.05,58.87,36,3947.2335,2556
Brendan Steele,21,3,70,311.4,59.47,68.53,35,4075.4791,2450
Matt Jones,23,0,70,304.2,58.98,64.2,36,3786.516,2520
Jonathan Byrd,24,0,70,291.7,58.59,57.89,38,3391.7751,2660
Billy Hurley III,27,0,70,284,59.24,39.9,36,2363.676,2520
Dustin Johnson,18,11,69,314.5,57.96,68.5,34,3970.26,2346
Ian Poulter,19,4,69,293.4,65.31,49.68,38,3244.6008,2622
Wesley Bryan,23,0,69,280.4,55.41,32.96,32,1826.3136,2208
Blayne Barber,22,0,69,294.7,64.67,53.66,28,3470.1922,1932
Bronson Burgoon,24,2,69,302.8,64.53,66.01,31,4259.6253,2139
Cameron Tringale,26,0,67,289.3,51.99,44.04,33,2289.6396,2211
Jason Day,18,5,67,310.7,59.02,54.79,30,3233.7058,2010
Brett Stegmaier,21,0,67,295.4,58.38,52.94,35,3090.6372,2345
Graeme McDowell,20,1,67,293.2,64.44,56.4,39,3634.416,2613
Hideki Matsuyama,19,3,67,302.5,60.87,69.71,28,4243.2477,1876
Jonas Blixt,23,0,67,293.1,60.3,55.26,30,3332.178,2010
Paul Casey,18,5,67,304.1,62.81,58.5,35,3674.385,2345
Sean OHair,22,2,67,302.7,60.09,59.82,33,3594.5838,2211
Branden Grace,18,2,67,299.1,63.44,63.06,30,4000.5264,2010
Hunter Mahan,21,1,67,296.9,65.04,56.72,36,3689.0688,2412
David Hearn,21,2,66,285.1,66.63,38.2,39,2545.266,2574
Rickie Fowler,18,4,66,301.1,63.81,59.07,29,3769.2567,1914
Ricky Barnes,22,1,65,290.6,47.15,50.6,39,2385.79,2535
Charl Schwartzel,20,3,65,299.5,54.86,62.5,34,3428.75,2210
Tommy Fleetwood,17,5,65,307.5,63.29,71.07,27,4498.0203,1755
Ryan Palmer,21,3,65,305.7,58.88,68.47,39,4031.5136,2535
Dominic Bozzelli,20,0,65,297,55.69,59.35,26,3305.2015,1690
Francesco Molinari,18,4,65,301.6,63.97,68.79,35,4400.4963,2275
Lucas Glover,18,1,65,297.2,64.6,58.29,38,3765.534,2470
Ben Crane,21,1,65,281.1,67.52,41.1,42,2775.072,2730
Shane Lowry,19,0,64,300.3,60.96,61.67,34,3759.4032,2176
Zac Blair,20,0,64,279.5,62.76,43.27,29,2715.6252,1856
Ben Martin,20,1,64,289.6,63.52,56.81,31,3608.5712,1984
Alex Noren,17,3,63,299.2,60.52,67.72,36,4098.4144,2268
Jon Rahm,18,5,63,310.5,59.06,74.55,23,4402.923,1449
D.A. Points,25,1,63,280.8,60.47,43.48,41,2629.2356,2583
Justin Rose,16,9,62,303.1,64.42,64.42,38,4149.9364,2356
Rod Pampling,20,0,62,288.4,63.69,56.98,48,3629.0562,2976
Michael Thompson,19,0,62,296.4,64.66,45.27,28,2927.1582,1736
Retief Goosen,20,1,60,296.2,55.22,51.68,49,2853.7696,2940
Tiger Woods,16,5,60,303.5,57.39,53.37,42,3062.9043,2520
Conrad Shindler,20,0,60,291.3,65.77,54.79,30,3603.5383,1800
Steve Wheatcroft,20,1,60,288.9,69.79,58.93,34,4112.7247,2040
Louis Oosthuizen,16,3,58,299.8,62.58,46.04,35,2881.1832,2030
Rory McIlroy,16,5,56,320.2,55.38,70.14,29,3884.3532,1624
Brooks Koepka,15,6,56,313.4,57.2,73.38,28,4197.336,1568
Matt Atkins,21,0,56,301.4,57.5,59.48,32,3420.1,1792
Greg Chalmers,20,1,56,282.8,58.9,40.99,44,2414.311,2464
Cameron Percy,16,2,56,295.6,63.66,56.52,44,3598.0632,2464
Henrik Stenson,15,5,56,291,74.33,71.54,42,5317.5682,2352
Bud Cauley,17,2,55,295.4,60.81,53.01,25,3223.5381,1375
Tyrrell Hatton,15,4,54,298.2,60.49,50.77,32,3071.0773,1728
Zecheng Dou,23,0,53,291.9,54.76,51.94,21,2844.2344,1113
Andrew Yun,22,0,51,290.6,53.58,50.4,27,2700.432,1377
Daniel Summerhays,19,1,51,287.1,54.69,50,34,2734.5,1734
Kiradech Aphibarnrat,24,2,51,294.6,63.34,66.35,34,4202.609,1734
Nate Lashley,17,0,51,293.9,60.58,52.71,35,3193.1718,1785
Satoshi Kodaira,18,1,51,293.2,64.97,48.06,34,3122.4582,1734
Kyle Thompson,22,0,50,285.3,62.99,42.42,31,2672.0358,1550
Jim Furyk,15,2,50,280.5,69.77,28.36,48,1978.6772,2400
Smylie Kaufman,22,1,49,297.1,40.85,52.08,25,2127.468,1225
Padraig Harrington,16,0,46,300.1,55.18,56.86,47,3137.5348,2162
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
